*** SLURM BATCH JOB 'test_job' STARTING ***
*** Activating environment cs236781-hw ***
/home/i.r/miniconda3/envs/cs236781-hw/lib/python3.8/site-packages/torch/functional.py:445: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1639180588308/work/aten/src/ATen/native/TensorShape.cpp:2157.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

Epoch 1/50:   0%|          | 0/274 [00:00<?, ?it/s]
Epoch 1/50:   0%|          | 1/274 [00:01<06:22,  1.40s/it]
Epoch 8/50:  29%|██▉       | 80/274 [00:01<00:03, 51.13it/s]
Epoch 8/50:  31%|███▏      | 86/274 [00:01<00:03, 51.24it/s]
Epoch 8/50:  34%|███▎      | 92/274 [00:02<00:03, 51.32it/s]
Epoch 8/50:  36%|███▌      | 98/274 [00:02<00:03, 51.38it/s]
Epoch 8/50:  38%|███▊      | 104/274 [00:02<00:03, 51.41it/s]
Epoch 8/50:  40%|████      | 110/274 [00:02<00:03, 51.48it/s]
Epoch 8/50:  42%|████▏     | 116/274 [00:02<00:03, 51.54it/s]
Epoch 8/50:  45%|████▍     | 122/274 [00:02<00:02, 51.55it/s]
Epoch 8/50:  47%|████▋     | 128/274 [00:02<00:02, 51.43it/s]
Epoch 8/50:  49%|████▉     | 134/274 [00:02<00:02, 51.57it/s]
Epoch 8/50:  51%|█████     | 140/274 [00:02<00:02, 51.60it/s]
Epoch 8/50:  53%|█████▎    | 146/274 [00:03<00:02, 51.63it/s]
Epoch 8/50:  55%|█████▌    | 152/274 [00:03<00:02, 51.64it/s]
Epoch 8/50:  58%|█████▊    | 158/274 [00:03<00:02, 51.68it/s]
Epoch 8/50:  60%|█████▉    | 164/274 [00:03<00:02, 51.69it/s]
Epoch 8/50:  62%|██████▏   | 170/274 [00:03<00:02, 51.63it/s]
Epoch 8/50:  64%|██████▍   | 176/274 [00:03<00:01, 51.35it/s]
Epoch 8/50:  66%|██████▋   | 182/274 [00:03<00:01, 51.47it/s]
Epoch 8/50:  69%|██████▊   | 188/274 [00:03<00:01, 51.54it/s]
Epoch 8/50:  71%|███████   | 194/274 [00:04<00:01, 51.65it/s]
Epoch 8/50:  73%|███████▎  | 200/274 [00:04<00:01, 51.67it/s]
Epoch 8/50:  75%|███████▌  | 206/274 [00:04<00:01, 51.70it/s]
Epoch 8/50:  77%|███████▋  | 212/274 [00:04<00:01, 51.72it/s]
Epoch 8/50:  80%|███████▉  | 218/274 [00:04<00:01, 51.74it/s]
Epoch 8/50:  82%|████████▏ | 224/274 [00:04<00:00, 51.56it/s]
Epoch 8/50:  84%|████████▍ | 230/274 [00:04<00:00, 51.66it/s]
Epoch 8/50:  86%|████████▌ | 236/274 [00:04<00:00, 51.78it/s]
Epoch 8/50:  88%|████████▊ | 242/274 [00:04<00:00, 51.79it/s]
Epoch 8/50:  91%|█████████ | 248/274 [00:05<00:00, 51.81it/s]
Epoch 8/50:  93%|█████████▎| 254/274 [00:05<00:00, 51.83it/s]
Epoch 8/50:  95%|█████████▍| 260/274 [00:05<00:00, 51.84it/s]
Epoch 8/50:  97%|█████████▋| 266/274 [00:05<00:00, 51.89it/s]
Epoch 8/50:  99%|█████████▉| 272/274 [00:05<00:00, 52.81it/s]
                                                             Epoch [8/50] - Avg Loss: 0.5877, Accuracy: 76.83%

Validation - Loss: 0.4150, Accuracy: 84.96%

Epoch 9/50:   0%|          | 0/274 [00:00<?, ?it/s]
Epoch 9/50:   0%|          | 1/274 [00:00<00:51,  5.27it/s]
Epoch 9/50:   2%|▏         | 5/274 [00:00<00:14, 18.08it/s]
Epoch 9/50:   4%|▎         | 10/274 [00:00<00:09, 29.23it/s]
Epoch 9/50:   6%|▌         | 16/274 [00:00<00:06, 37.07it/s]
Epoch 9/50:   8%|▊         | 22/274 [00:00<00:06, 41.73it/s]
Epoch 9/50:  10%|█         | 28/274 [00:00<00:05, 44.55it/s]
Epoch 9/50:  12%|█▏        | 34/274 [00:00<00:05, 46.56it/s]
Epoch 9/50:  15%|█▍        | 40/274 [00:01<00:04, 47.97it/s]
Epoch 9/50:  17%|█▋        | 46/274 [00:01<00:04, 48.94it/s]
Epoch 9/50:  19%|█▉        | 52/274 [00:01<00:04, 49.62it/s]
Epoch 9/50:  21%|██        | 58/274 [00:01<00:04, 50.17it/s]
Epoch 9/50:  23%|██▎       | 64/274 [00:01<00:04, 50.47it/s]
Epoch 9/50:  26%|██▌       | 70/274 [00:01<00:04, 50.74it/s]
Epoch 9/50:  28%|██▊       | 76/274 [00:01<00:03, 50.93it/s]
Epoch 9/50:  30%|██▉       | 82/274 [00:01<00:03, 51.11it/s]
Epoch 9/50:  32%|███▏      | 88/274 [00:01<00:03, 51.18it/s]
Epoch 9/50:  34%|███▍      | 94/274 [00:02<00:03, 51.28it/s]
Epoch 9/50:  36%|███▋      | 100/274 [00:02<00:03, 51.26it/s]
Epoch 9/50:  39%|███▊      | 106/274 [00:02<00:03, 51.31it/s]
Epoch 9/50:  41%|████      | 112/274 [00:02<00:03, 51.41it/s]
Epoch 9/50:  43%|████▎     | 118/274 [00:02<00:03, 51.45it/s]
Epoch 9/50:  45%|████▌     | 124/274 [00:02<00:02, 51.53it/s]
Epoch 9/50:  47%|████▋     | 130/274 [00:02<00:02, 51.61it/s]
Epoch 9/50:  50%|████▉     | 136/274 [00:02<00:02, 51.65it/s]
Epoch 9/50:  52%|█████▏    | 142/274 [00:02<00:02, 51.64it/s]
Epoch 9/50:  54%|█████▍    | 148/274 [00:03<00:02, 51.70it/s]
Epoch 9/50:  56%|█████▌    | 154/274 [00:03<00:02, 51.71it/s]
Epoch 9/50:  58%|█████▊    | 160/274 [00:03<00:02, 51.70it/s]
Epoch 9/50:  61%|██████    | 166/274 [00:03<00:02, 51.72it/s]
Epoch 9/50:  63%|██████▎   | 172/274 [00:03<00:01, 51.74it/s]
Epoch 9/50:  65%|██████▍   | 178/274 [00:03<00:01, 51.75it/s]
Epoch 9/50:  67%|██████▋   | 184/274 [00:03<00:01, 51.76it/s]
Epoch 9/50:  69%|██████▉   | 190/274 [00:03<00:01, 51.78it/s]
Epoch 9/50:  72%|███████▏  | 196/274 [00:04<00:01, 51.84it/s]
Epoch 9/50:  74%|███████▎  | 202/274 [00:04<00:01, 51.85it/s]
Epoch 9/50:  76%|███████▌  | 208/274 [00:04<00:01, 51.85it/s]
Epoch 9/50:  78%|███████▊  | 214/274 [00:04<00:01, 51.77it/s]
Epoch 9/50:  80%|████████  | 220/274 [00:04<00:01, 51.83it/s]
Epoch 9/50:  82%|████████▏ | 226/274 [00:04<00:00, 51.90it/s]
Epoch 9/50:  85%|████████▍ | 232/274 [00:04<00:00, 51.97it/s]
Epoch 9/50:  87%|████████▋ | 238/274 [00:04<00:00, 51.75it/s]
Epoch 9/50:  89%|████████▉ | 244/274 [00:04<00:00, 51.72it/s]
Epoch 9/50:  91%|█████████ | 250/274 [00:05<00:00, 51.77it/s]
Epoch 9/50:  93%|█████████▎| 256/274 [00:05<00:00, 51.70it/s]
Epoch 9/50:  96%|█████████▌| 262/274 [00:05<00:00, 51.72it/s]
Epoch 9/50:  98%|█████████▊| 268/274 [00:05<00:00, 51.77it/s]
Epoch 9/50: 100%|██████████| 274/274 [00:05<00:00, 53.58it/s]
                                                             Epoch [9/50] - Avg Loss: 0.5779, Accuracy: 77.07%

Validation - Loss: 0.4106, Accuracy: 84.50%
Patience counter: 1/20

Epoch 10/50:   0%|          | 0/274 [00:00<?, ?it/s]
Epoch 10/50:   0%|          | 1/274 [00:00<00:49,  5.52it/s]
Epoch 10/50:   2%|▏         | 5/274 [00:00<00:14, 19.16it/s]
Epoch 10/50:   4%|▎         | 10/274 [00:00<00:08, 30.17it/s]
Epoch 10/50:   5%|▌         | 15/274 [00:00<00:07, 36.90it/s]
Epoch 10/50:   8%|▊         | 21/274 [00:00<00:06, 41.75it/s]
Epoch 10/50:  10%|▉         | 27/274 [00:00<00:05, 44.75it/s]
Epoch 10/50:  12%|█▏        | 33/274 [00:00<00:05, 46.70it/s]
Epoch 10/50:  14%|█▍        | 39/274 [00:00<00:04, 48.05it/s]
Epoch 10/50:  16%|█▋        | 45/274 [00:01<00:04, 48.99it/s]
Epoch 10/50:  19%|█▊        | 51/274 [00:01<00:04, 49.66it/s]
Epoch 10/50:  21%|██        | 57/274 [00:01<00:04, 50.12it/s]
Epoch 10/50:  23%|██▎       | 63/274 [00:01<00:04, 50.43it/s]
Epoch 10/50:  25%|██▌       | 69/274 [00:01<00:04, 50.69it/s]
Epoch 10/50:  27%|██▋       | 75/274 [00:01<00:03, 50.66it/s]
Epoch 10/50:  30%|██▉       | 81/274 [00:01<00:03, 50.71it/s]
Epoch 10/50:  32%|███▏      | 87/274 [00:01<00:03, 50.96it/s]
Epoch 10/50:  34%|███▍      | 93/274 [00:02<00:03, 51.13it/s]
Epoch 10/50:  36%|███▌      | 99/274 [00:02<00:03, 51.25it/s]
Epoch 10/50:  38%|███▊      | 105/274 [00:02<00:03, 51.37it/s]
Epoch 10/50:  41%|████      | 111/274 [00:02<00:03, 51.41it/s]
Epoch 10/50:  43%|████▎     | 117/274 [00:02<00:03, 51.42it/s]
Epoch 10/50:  45%|████▍     | 123/274 [00:02<00:02, 51.44it/s]
Epoch 10/50:  47%|████▋     | 129/274 [00:02<00:02, 51.51it/s]
Epoch 10/50:  49%|████▉     | 135/274 [00:02<00:02, 51.57it/s]
Epoch 10/50:  51%|█████▏    | 141/274 [00:02<00:02, 51.63it/s]
Epoch 10/50:  54%|█████▎    | 147/274 [00:03<00:02, 51.62it/s]
Epoch 10/50:  56%|█████▌    | 153/274 [00:03<00:02, 51.63it/s]
Epoch 10/50:  58%|█████▊    | 159/274 [00:03<00:02, 51.64it/s]
Epoch 10/50:  60%|██████    | 165/274 [00:03<00:02, 51.64it/s]
Epoch 10/50:  62%|██████▏   | 171/274 [00:03<00:01, 51.69it/s]
Epoch 10/50:  65%|██████▍   | 177/274 [00:03<00:01, 51.68it/s]
Epoch 10/50:  67%|██████▋   | 183/274 [00:03<00:01, 51.65it/s]
Epoch 10/50:  69%|██████▉   | 189/274 [00:03<00:01, 51.70it/s]
Epoch 10/50:  71%|███████   | 195/274 [00:04<00:01, 51.74it/s]
Epoch 10/50:  73%|███████▎  | 201/274 [00:04<00:01, 51.76it/s]
Epoch 10/50:  76%|███████▌  | 207/274 [00:04<00:01, 51.71it/s]
Epoch 10/50:  78%|███████▊  | 213/274 [00:04<00:01, 51.56it/s]
Epoch 10/50:  80%|███████▉  | 219/274 [00:04<00:01, 51.66it/s]
Epoch 10/50:  82%|████████▏ | 225/274 [00:04<00:00, 51.71it/s]
Epoch 10/50:  84%|████████▍ | 231/274 [00:04<00:00, 51.72it/s]
Epoch 10/50:  86%|████████▋ | 237/274 [00:04<00:00, 51.73it/s]
Epoch 10/50:  89%|████████▊ | 243/274 [00:04<00:00, 51.76it/s]
Epoch 10/50:  91%|█████████ | 249/274 [00:05<00:00, 51.75it/s]
Epoch 10/50:  93%|█████████▎| 255/274 [00:05<00:00, 51.73it/s]
Epoch 10/50:  95%|█████████▌| 261/274 [00:05<00:00, 51.78it/s]
Epoch 10/50:  97%|█████████▋| 267/274 [00:05<00:00, 51.80it/s]
Epoch 10/50: 100%|█████████▉| 273/274 [00:05<00:00, 53.14it/s]
                                                              Epoch [10/50] - Avg Loss: 0.5729, Accuracy: 77.09%

Validation - Loss: 0.4079, Accuracy: 85.12%

Epoch 11/50:   0%|          | 0/274 [00:00<?, ?it/s]
Epoch 11/50:   0%|          | 1/274 [00:00<00:47,  5.80it/s]
Epoch 11/50:   2%|▏         | 5/274 [00:00<00:13, 19.79it/s]
Epoch 11/50:   4%|▎         | 10/274 [00:00<00:08, 31.03it/s]
Epoch 11/50:   5%|▌         | 15/274 [00:00<00:06, 37.53it/s]
Epoch 11/50:   7%|▋         | 20/274 [00:00<00:06, 41.67it/s]
Epoch 11/50:   9%|▉         | 26/274 [00:00<00:05, 44.81it/s]
Epoch 11/50:  12%|█▏        | 32/274 [00:00<00:05, 46.80it/s]
Epoch 11/50:  14%|█▍        | 38/274 [00:00<00:04, 48.20it/s]
Epoch 11/50:  16%|█▌        | 44/274 [00:01<00:04, 48.89it/s]
Epoch 11/50:  18%|█▊        | 50/274 [00:01<00:04, 49.55it/s]
Epoch 11/50:  20%|██        | 56/274 [00:01<00:04, 50.02it/s]
Epoch 11/50:  23%|██▎       | 62/274 [00:01<00:04, 50.42it/s]
Epoch 11/50:  25%|██▍       | 68/274 [00:01<00:04, 50.69it/s]
Epoch 11/50:  27%|██▋       | 74/274 [00:01<00:03, 50.92it/s]
Epoch 11/50:  29%|██▉       | 80/274 [00:01<00:03, 51.00it/s]
Epoch 11/50:  31%|███▏      | 86/274 [00:01<00:03, 51.11it/s]
Epoch 11/50:  34%|███▎      | 92/274 [00:02<00:03, 51.15it/s]
Epoch 11/50:  36%|███▌      | 98/274 [00:02<00:03, 51.25it/s]
Epoch 11/50:  38%|███▊      | 104/274 [00:02<00:03, 51.33it/s]
Epoch 11/50:  40%|████      | 110/274 [00:02<00:03, 51.41it/s]
Epoch 11/50:  42%|████▏     | 116/274 [00:02<00:03, 51.45it/s]
Epoch 11/50:  45%|████▍     | 122/274 [00:02<00:02, 51.50it/s]
Epoch 11/50:  47%|████▋     | 128/274 [00:02<00:02, 51.51it/s]
Epoch 11/50:  49%|████▉     | 134/274 [00:02<00:02, 51.53it/s]
Epoch 11/50:  51%|█████     | 140/274 [00:02<00:02, 51.59it/s]
Epoch 11/50:  53%|█████▎    | 146/274 [00:03<00:02, 51.57it/s]
Epoch 11/50:  55%|█████▌    | 152/274 [00:03<00:02, 51.57it/s]
Epoch 11/50:  58%|█████▊    | 158/274 [00:03<00:02, 51.49it/s]
Epoch 11/50:  60%|█████▉    | 164/274 [00:03<00:02, 51.51it/s]
Epoch 11/50:  62%|██████▏   | 170/274 [00:03<00:02, 51.61it/s]
Epoch 11/50:  64%|██████▍   | 176/274 [00:03<00:01, 51.61it/s]
Epoch 11/50:  66%|██████▋   | 182/274 [00:03<00:01, 51.63it/s]
Epoch 11/50:  69%|██████▊   | 188/274 [00:03<00:01, 51.48it/s]
Epoch 11/50:  71%|███████   | 194/274 [00:03<00:01, 51.61it/s]
Epoch 11/50:  73%|███████▎  | 200/274 [00:04<00:01, 51.69it/s]
Epoch 11/50:  75%|███████▌  | 206/274 [00:04<00:01, 51.72it/s]
Epoch 11/50:  77%|███████▋  | 212/274 [00:04<00:01, 51.73it/s]
Epoch 11/50:  80%|███████▉  | 218/274 [00:04<00:01, 51.73it/s]
Epoch 11/50:  82%|████████▏ | 224/274 [00:04<00:00, 51.75it/s]
Epoch 11/50:  84%|████████▍ | 230/274 [00:04<00:00, 51.74it/s]
Epoch 11/50:  86%|████████▌ | 236/274 [00:04<00:00, 51.77it/s]
Epoch 11/50:  88%|████████▊ | 242/274 [00:04<00:00, 51.83it/s]
Epoch 11/50:  91%|█████████ | 248/274 [00:05<00:00, 51.87it/s]
Epoch 11/50:  93%|█████████▎| 254/274 [00:05<00:00, 51.82it/s]
Epoch 11/50:  95%|█████████▍| 260/274 [00:05<00:00, 51.78it/s]
Epoch 11/50:  97%|█████████▋| 266/274 [00:05<00:00, 51.85it/s]
Epoch 11/50:  99%|█████████▉| 272/274 [00:05<00:00, 52.76it/s]
                                                              Epoch [11/50] - Avg Loss: 0.5660, Accuracy: 77.51%

Validation - Loss: 0.4027, Accuracy: 85.00%
Patience counter: 1/20

Epoch 12/50:   0%|          | 0/274 [00:00<?, ?it/s]
Epoch 12/50:   0%|          | 1/274 [00:00<00:48,  5.69it/s]
Epoch 12/50:   2%|▏         | 5/274 [00:00<00:14, 18.82it/s]
Epoch 12/50:   4%|▍         | 11/274 [00:00<00:08, 31.67it/s]
Epoch 12/50:   6%|▌         | 16/274 [00:00<00:06, 37.56it/s]
Epoch 12/50:   8%|▊         | 22/274 [00:00<00:06, 41.93it/s]
Epoch 12/50:  10%|█         | 28/274 [00:00<00:05, 44.81it/s]
Epoch 12/50:  12%|█▏        | 34/274 [00:00<00:05, 46.77it/s]
Epoch 12/50:  15%|█▍        | 40/274 [00:00<00:04, 48.09it/s]
Epoch 12/50:  17%|█▋        | 46/274 [00:01<00:04, 49.07it/s]
Epoch 12/50:  19%|█▉        | 52/274 [00:01<00:04, 49.70it/s]
Epoch 12/50:  21%|██        | 58/274 [00:01<00:04, 50.17it/s]
Epoch 12/50:  23%|██▎       | 64/274 [00:01<00:04, 50.56it/s]
Epoch 12/50:  26%|██▌       | 70/274 [00:01<00:04, 50.87it/s]
Epoch 12/50:  28%|██▊       | 76/274 [00:01<00:03, 51.03it/s]
Epoch 12/50:  30%|██▉       | 82/274 [00:01<00:03, 51.15it/s]
Epoch 12/50:  32%|███▏      | 88/274 [00:01<00:03, 51.32it/s]
Epoch 12/50:  34%|███▍      | 94/274 [00:02<00:03, 51.35it/s]
Epoch 12/50:  36%|███▋      | 100/274 [00:02<00:03, 51.39it/s]
Epoch 12/50:  39%|███▊      | 106/274 [00:02<00:03, 51.41it/s]
Epoch 12/50:  41%|████      | 112/274 [00:02<00:03, 51.43it/s]
Epoch 12/50:  43%|████▎     | 118/274 [00:02<00:03, 51.47it/s]
Epoch 12/50:  45%|████▌     | 124/274 [00:02<00:02, 51.53it/s]
Epoch 12/50:  47%|████▋     | 130/274 [00:02<00:02, 51.59it/s]
Epoch 12/50:  50%|████▉     | 136/274 [00:02<00:02, 51.57it/s]
Epoch 12/50:  52%|█████▏    | 142/274 [00:02<00:02, 51.65it/s]
Epoch 12/50:  54%|█████▍    | 148/274 [00:03<00:02, 51.69it/s]
Epoch 12/50:  56%|█████▌    | 154/274 [00:03<00:02, 51.67it/s]
Epoch 12/50:  58%|█████▊    | 160/274 [00:03<00:02, 51.50it/s]
Epoch 12/50:  61%|██████    | 166/274 [00:03<00:02, 51.54it/s]
Epoch 12/50:  63%|██████▎   | 172/274 [00:03<00:01, 51.62it/s]
Epoch 12/50:  65%|██████▍   | 178/274 [00:03<00:01, 51.67it/s]
Epoch 12/50:  67%|██████▋   | 184/274 [00:03<00:01, 51.50it/s]
Epoch 12/50:  69%|██████▉   | 190/274 [00:03<00:01, 51.52it/s]
Epoch 12/50:  72%|███████▏  | 196/274 [00:04<00:01, 51.63it/s]
Epoch 12/50:  74%|███████▎  | 202/274 [00:04<00:01, 51.58it/s]
Epoch 12/50:  76%|███████▌  | 208/274 [00:04<00:01, 51.64it/s]
Epoch 12/50:  78%|███████▊  | 214/274 [00:04<00:01, 51.70it/s]
Epoch 12/50:  80%|████████  | 220/274 [00:04<00:01, 51.71it/s]
Epoch 12/50:  82%|████████▏ | 226/274 [00:04<00:00, 51.80it/s]
Epoch 12/50:  85%|████████▍ | 232/274 [00:04<00:00, 51.83it/s]
Epoch 12/50:  87%|████████▋ | 238/274 [00:04<00:00, 51.84it/s]
Epoch 12/50:  89%|████████▉ | 244/274 [00:04<00:00, 51.86it/s]
Epoch 12/50:  91%|█████████ | 250/274 [00:05<00:00, 51.83it/s]
Epoch 12/50:  93%|█████████▎| 256/274 [00:05<00:00, 51.90it/s]
Epoch 12/50:  96%|█████████▌| 262/274 [00:05<00:00, 51.85it/s]
Epoch 12/50:  98%|█████████▊| 268/274 [00:05<00:00, 51.87it/s]
Epoch 12/50: 100%|██████████| 274/274 [00:05<00:00, 53.59it/s]
                                                              Epoch [12/50] - Avg Loss: 0.5585, Accuracy: 77.78%

Validation - Loss: 0.3949, Accuracy: 85.76%

Epoch 13/50:   0%|          | 0/274 [00:00<?, ?it/s]
Epoch 13/50:   0%|          | 1/274 [00:00<00:47,  5.73it/s]
Epoch 13/50:   2%|▏         | 5/274 [00:00<00:14, 18.69it/s]
Epoch 13/50:   4%|▎         | 10/274 [00:00<00:08, 29.97it/s]
Epoch 13/50:   5%|▌         | 15/274 [00:00<00:07, 36.62it/s]
Epoch 13/50:   8%|▊         | 21/274 [00:00<00:06, 41.60it/s]
Epoch 13/50:  10%|▉         | 27/274 [00:00<00:05, 44.65it/s]
Epoch 13/50:  12%|█▏        | 33/274 [00:00<00:05, 46.57it/s]
Epoch 13/50:  14%|█▍        | 39/274 [00:00<00:04, 47.92it/s]
Epoch 13/50:  16%|█▋        | 45/274 [00:01<00:04, 48.94it/s]
Epoch 13/50:  19%|█▊        | 51/274 [00:01<00:04, 49.46it/s]
Epoch 13/50:  21%|██        | 57/274 [00:01<00:04, 49.98it/s]
Epoch 13/50:  23%|██▎       | 63/274 [00:01<00:04, 50.18it/s]
Epoch 13/50:  25%|██▌       | 69/274 [00:01<00:04, 50.46it/s]
Epoch 13/50:  27%|██▋       | 75/274 [00:01<00:03, 50.74it/s]
Epoch 13/50:  30%|██▉       | 81/274 [00:01<00:03, 50.94it/s]
Epoch 13/50:  32%|███▏      | 87/274 [00:01<00:03, 51.02it/s]
Epoch 13/50:  34%|███▍      | 93/274 [00:02<00:03, 51.16it/s]
Epoch 13/50:  36%|███▌      | 99/274 [00:02<00:03, 51.25it/s]
Epoch 13/50:  38%|███▊      | 105/274 [00:02<00:03, 51.39it/s]
Epoch 13/50:  41%|████      | 111/274 [00:02<00:03, 51.45it/s]
Epoch 13/50:  43%|████▎     | 117/274 [00:02<00:03, 51.44it/s]
Epoch 13/50:  45%|████▍     | 123/274 [00:02<00:02, 51.49it/s]
Epoch 13/50:  47%|████▋     | 129/274 [00:02<00:02, 51.38it/s]
Epoch 13/50:  49%|████▉     | 135/274 [00:02<00:02, 51.43it/s]
Epoch 13/50:  51%|█████▏    | 141/274 [00:02<00:02, 51.49it/s]
Epoch 13/50:  54%|█████▎    | 147/274 [00:03<00:02, 51.46it/s]
Epoch 13/50:  56%|█████▌    | 153/274 [00:03<00:02, 51.50it/s]
Epoch 13/50:  58%|█████▊    | 159/274 [00:03<00:02, 51.54it/s]
Epoch 13/50:  60%|██████    | 165/274 [00:03<00:02, 51.56it/s]
Epoch 13/50:  62%|██████▏   | 171/274 [00:03<00:01, 51.56it/s]
Epoch 13/50:  65%|██████▍   | 177/274 [00:03<00:01, 51.59it/s]
Epoch 13/50:  67%|██████▋   | 183/274 [00:03<00:01, 51.63it/s]
Epoch 13/50:  69%|██████▉   | 189/274 [00:03<00:01, 51.60it/s]
Epoch 13/50:  71%|███████   | 195/274 [00:04<00:01, 51.53it/s]
Epoch 13/50:  73%|███████▎  | 201/274 [00:04<00:01, 51.41it/s]
Epoch 13/50:  76%|███████▌  | 207/274 [00:04<00:01, 51.52it/s]
Epoch 13/50:  78%|███████▊  | 213/274 [00:04<00:01, 51.61it/s]
Epoch 13/50:  80%|███████▉  | 219/274 [00:04<00:01, 51.56it/s]
Epoch 13/50:  82%|████████▏ | 225/274 [00:04<00:00, 51.60it/s]
Epoch 13/50:  84%|████████▍ | 231/274 [00:04<00:00, 51.65it/s]
Epoch 13/50:  86%|████████▋ | 237/274 [00:04<00:00, 51.71it/s]
Epoch 13/50:  89%|████████▊ | 243/274 [00:04<00:00, 51.72it/s]
Epoch 13/50:  91%|█████████ | 249/274 [00:05<00:00, 51.74it/s]
Epoch 13/50:  93%|█████████▎| 255/274 [00:05<00:00, 51.79it/s]
Epoch 13/50:  95%|█████████▌| 261/274 [00:05<00:00, 51.85it/s]
Epoch 13/50:  97%|█████████▋| 267/274 [00:05<00:00, 51.82it/s]
Epoch 13/50: 100%|█████████▉| 273/274 [00:05<00:00, 53.16it/s]
                                                              Epoch [13/50] - Avg Loss: 0.5552, Accuracy: 78.07%

Validation - Loss: 0.4009, Accuracy: 85.22%
Patience counter: 1/20

Epoch 14/50:   0%|          | 0/274 [00:00<?, ?it/s]
Epoch 14/50:   0%|          | 1/274 [00:00<00:46,  5.85it/s]
Epoch 14/50:   1%|▏         | 4/274 [00:00<00:16, 16.33it/s]
Epoch 14/50:   3%|▎         | 9/274 [00:00<00:09, 28.35it/s]
Epoch 14/50:   5%|▌         | 14/274 [00:00<00:07, 35.77it/s]
